BARK experiment hompographies decomposition
scale	rotation
0.822	31.494
0.541	-150.235
0.404	119.795
0.332	22.770
0.244	-153.391

BOAT experiment hompographies decomposition
scale	rotation
0.885	13.972
0.736	39.582
0.532	79.841
0.424	-8.361
0.358	40.536
/Users/vaclav/ownCloud/dev/kpt_location/aff_cov_feat_ds_exp.py:431: DeprecationWarning: LANCZOS is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.LANCZOS instead.
  pil_resized = pil.resize(size = dsize, resample=Image.LANCZOS)
running experiment: bark
/Users/vaclav/ownCloud/dev/kpt_location/aff_cov_feat_ds_exp.py:627: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  if type(val_formatted) in [float, np.float, np.float32, np.float64]:
running experiment: boat
running experiment: synthetic pi rotation
running experiment: synthetic rescaling lanczos
running experiment: synthetic rescaling homography
running experiment: synthetic rescaling linear
Unformatted data


 experiment: bark


HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
MAE	 	 	 	 	 
1.2049130358659534	1.2877751970615845	1.1401723450701078	1.0932095707112097	1.144522786875475	1.061551664406729
1.693641050714432	2.106688277809075	1.34911694263418	1.6517949024697838	2.0058823811840623	1.391558450911605
0.9769961288551879	1.3254676968443628	0.7431841681985294	0.9634381861468546	1.3086077122906454	0.7403301164215687
0.7151926476970997	0.7253146701388888	0.8371328316482843	0.6985613255718954	0.7005303276909722	0.8254219005310458
0.9929338841656454	1.2577166787939134	0.8902287102992239	0.9957959941789216	1.266946151833129	0.8841164981617647
5.583676747298319	6.702962520647825	4.959834997850326	5.402799979078665	6.426489359874284	4.902978630432713

running time	 	 	 	 	 
2.4094512462615967	2.451943874359131	2.5232560634613037	0.7324442863464355	0.7204816341400146	0.747138261795044
2.5900802612304688	2.7090718746185303	2.810145139694214	0.7345950603485107	0.722733736038208	0.7292711734771729
2.640019178390503	2.6887688636779785	2.7724928855895996	0.7462451457977295	0.7395644187927246	0.7628171443939209
2.7679529190063477	2.6345057487487793	2.7029221057891846	0.721351146697998	0.7190015316009521	0.7501263618469238
2.5702319145202637	3.1423020362854004	2.674718141555786	0.7145862579345703	0.7191004753112793	0.8078434467315674
12.97773551940918	13.62659239768982	13.483534336090088	3.649221897125244	3.6208817958831787	3.797196388244629

tentatives	 	 	 	 	 
1187	1187	1187	723	723	723
977	977	977	345	345	345
1076	1076	1076	258	258	258
735	735	735	178	178	178
424	424	424	98	98	98
4399	4399	4399	1602	1602	1602

inliers	 	 	 	 	 
405	405	405	248	248	248
498	498	498	149	149	149
977	977	977	234	234	234
664	664	664	155	155	155
321	321	321	82	82	82
2865.0	2865.0	2865.0	868.0	868.0	868.0


 experiment: boat


HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
MAE	 	 	 	 	 
0.1705868017662676	0.19444593989277875	0.19200786471939763	0.39517033997909345	0.36645260076091357	0.4350659321368371
0.15118168444786625	0.17511243400791904	0.3297542619885614	0.21118231687197536	0.3409530081390233	0.27076377584689837
0.5447726535467128	0.5102435661764706	0.5918342884948097	0.6208828395328719	0.5012064230103807	0.8746141868512111
0.8219702097750865	0.8086550605536332	0.9201290008650519	1.9306753892733564	1.8846490051903113	1.9931014273356402
5.956881055363322	5.89243079584775	5.969459342560554	5.743436851211072	5.656194204152249	5.850764273356401
7.645392404899255	7.580887796478552	8.003184758628375	8.90134773686837	8.749455241252878	9.424309595526989

running time	 	 	 	 	 
4.0913169384002686	4.2833099365234375	4.1275248527526855	1.0195448398590088	0.9755232334136963	0.9280178546905518
4.114853143692017	4.242544174194336	3.990255832672119	1.0259730815887451	0.9852018356323242	0.9360997676849365
3.99562931060791	4.112884998321533	3.9215078353881836	0.9508168697357178	0.8954639434814453	0.8835146427154541
3.8961541652679443	4.017445802688599	3.9494619369506836	0.9522888660430908	0.9088377952575684	0.8716006278991699
3.707235336303711	3.933267831802368	3.7626187801361084	0.9390392303466797	0.8956918716430664	0.8629956245422363
19.80518889427185	20.589452743530273	19.75136923789978	4.887662887573242	4.660718679428101	4.482228517532349

tentatives	 	 	 	 	 
3074	3074	3074	784	784	784
2302	2301	2301	673	673	673
913	913	914	299	299	299
690	690	692	193	193	193
309	309	310	78	78	78
7288	7287	7291	2027	2027	2027

inliers	 	 	 	 	 
1410	1410	1410	289	289	289
1315	1338	1196	279	279	279
270	270	293	75	75	75
186	186	179	44	44	44
63	63	59	19	19	19
3244.0	3267.0	3137.0	706.0	706.0	706.0


 experiment: synthetic pi rotation


HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
MAE	 	 	 	 	 
0.0003273344896977244	0.49977772033292484	0.5001630396624795	0.0015609988979264802	0.4989849813623366	0.5010493658726511
0.0011291983080845252	0.707186909594567	0.7070302925857843	0.004515948326759089	0.7072699652777777	0.7069624757455065
0.0009972482724906573	0.5005296495225694	0.4994709488613154	0.004282033209707223	0.5015293894250409	0.4985071518841912
0.0024537810702729068	1.7074942794500614	1.7066642811095791	0.010358980434392793	1.707784336065155	1.706518993502349

running time	 	 	 	 	 
2.6683549880981445	2.6205551624298096	2.6534712314605713	0.7477505207061768	0.7643485069274902	0.7526261806488037
2.763718843460083	2.720111131668091	2.7261362075805664	0.7896761894226074	0.8058009147644043	0.7903752326965332
2.7674171924591064	2.7055418491363525	2.73317813873291	0.7864317893981934	0.8028459548950195	0.7943170070648193
8.199491024017334	8.046208143234253	8.112785577774048	2.3238584995269775	2.372995376586914	2.3373184204101562

tentatives	 	 	 	 	 
6525	6525	6525	1966	1966	1966
6460	6460	6460	1900	1900	1900
6467	6467	6467	1899	1899	1899
19452	19452	19452	5765	5765	5765

inliers	 	 	 	 	 
6523	6523	6523	1953	1953	1953
6416	6416	6416	1844	1844	1844
6420	6420	6420	1851	1851	1851
19359.0	19359.0	19359.0	5648.0	5648.0	5648.0


 experiment: synthetic rescaling lanczos


HLOC SIFT: adj=0.0, conf=opencv_like_conf	HLOC SIFT: adj=0.25, conf=opencv_like_conf	HLOC SIFT: adj=-0.25, conf=opencv_like_conf	HLOC SIFT: adj=0.0, conf=default_conf	HLOC SIFT: adj=0.25, conf=default_conf	HLOC SIFT: adj=-0.25, conf=default_conf
MAE	 	 	 	 	 
0.9217748645510836	0.6082759287925696	1.2376517350361198	4.127369066047471	4.106538312693498	4.171345781733746
0.7233140298603101	0.4488454760989363	1.0022369601435346	0.7295361559656542	0.4599512206843522	1.0060612905292836
0.22943069358277166	0.1826755099826389	0.4394280726613562	0.23756548314312703	0.19090767654718138	0.4430279900045956
0.36200022977941176	0.16595795076656966	0.5699809554355596	0.3790653004365809	0.18453010110294119	0.5861519208920547
0.5597574923050965	0.39553313729650685	0.729417251666803	0.5460268989283377	0.382182695478669	0.7156708402783459
0.3603818806168301	0.2232382980047488	0.49979479421977124	0.3501766828150531	0.21330209370532066	0.489520303564134
