BARK experiment hompographies decomposition
scale	rotation
0.822	31.494
0.541	-150.235
0.404	119.795
0.332	22.770
0.244	-153.391

BOAT experiment hompographies decomposition
scale	rotation
0.885	13.972
0.736	39.582
0.532	79.841
0.424	-8.361
0.358	40.536
/Users/vaclav/ownCloud/dev/kpt_location/aff_cov_feat_ds_exp.py:431: DeprecationWarning: LANCZOS is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.LANCZOS instead.
  pil_resized = pil.resize(size = dsize, resample=Image.LANCZOS)
running experiment: bark
/Users/vaclav/ownCloud/dev/kpt_location/aff_cov_feat_ds_exp.py:627: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  if type(val_formatted) in [float, np.float, np.float32, np.float64]:
running experiment: boat
running experiment: synthetic pi rotation
running experiment: synthetic rescaling lanczos
running experiment: synthetic rescaling homography
running experiment: synthetic rescaling linear
Unformatted data


 experiment: bark


OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
MAE	 	 
1.3322864359046953	1.4355826541103545	1.2462991350151242
2.178040257221141	2.633453272239578	1.7622034802955033
1.3398328993055555	1.7286413654003268	0.9927925059997957
0.7116548426011029	0.8092465469260621	0.7123854294321895
1.2569508272058822	1.5959794985702613	0.9813292260263481
6.818765262238377	8.202903337246582	5.695009776768961

running time	 	 
0.20632529258728027	0.19432520866394043	0.2077465057373047
0.21840929985046387	0.21454310417175293	0.22911882400512695
0.29532504081726074	0.22592997550964355	0.22872495651245117
0.22703003883361816	0.2218317985534668	0.22255587577819824
0.22898221015930176	0.2248220443725586	0.22354483604431152
1.1760718822479248	1.0814521312713623	1.1116909980773926

tentatives	 	 
654	654	654
565	565	565
699	699	699
490	490	490
305	305	305
2713	2713	2713

inliers	 	 
241	241	241
298	298	298
620	620	620
433	433	433
261	261	261
1853.0	1853.0	1853.0


 experiment: boat


OpenCV: 0.0	OpenCV: 0.25	OpenCV: -0.25
MAE	 	 
0.31305834267819654	0.3480465274694759	0.29900816032070865
0.28563066432028156	0.46942350417949846	0.22683526726792785
1.327328070934256	1.387958044982699	1.3306215397923875
0.4592271301903114	1.116366241349481	1.1216433823529413
5.696269031141869	5.616523356401384	5.800274221453288
8.081513239264915	8.938317674382539	8.778382571187253

running time	 	 
